pub_date	title	authors	venue	excerpt	citation	url_slug	paper_url	abstract	bibtex	bibtype	bibid	year	pages	doi	volume	number	highlights
2013-03-02	Mapping planetary caves with an autonomous, heterogeneous robot team	Ammar Husain, Heather Jones, Balajee Kannan, Uland Wong, Tiago Pimentel, Sarah Tang, Shreyansh Daftry, Steven Huber, William L. Whittaker	IEEE Aerospace Conference	This paper is about multi-robot exploration. It presents a framework for coordinating and allocating tasks to an heterogeneous group of robots.	Husain A, Jones H, Kannan B, Wong U, Pimentel T, Tang S, Daftry S, Huber S, Whittaker WL. Mapping planetary caves with an autonomous, heterogeneous robot team. In: IEEE Aerospace Conference, 2013 Mar 2 (pp. 1-13). IEEE.	mapping-planetary-caves	https://ieeexplore.ieee.org/document/6497363	Caves on other planetary bodies offer sheltered habitat for future human explorers and numerous clues to a planet's past for scientists. While recent orbital imagery provides exciting new details about cave entrances on the Moon and Mars, the interiors of these caves are still unknown and not observable from orbit. Multi-robot teams offer unique solutions for exploration and modeling subsurface voids during precursor missions. Robot teams that are diverse in terms of size, mobility, sensing, and capability can provide great advantages, but this diversity, coupled with inherently distinct low-level behavior architectures, makes coordination a challenge. This paper presents a framework that consists of an autonomous frontier and capability-based task generator, a distributed market-based strategy for coordinating and allocating tasks to the different team members, and a communication paradigm for seamless interaction between the different robots in the system. Robots have different sensors, (in the representative robot team used for testing: 2D mapping sensors, 3D modeling sensors, or no exteroceptive sensors), and varying levels of mobility. Tasks are generated to explore, model, and take science samples. Based on an individual robot's capability and associated cost for executing a generated task, a robot is autonomously selected for task execution. The robots create coarse online maps and store collected data for high resolution offline modeling. The coordination approach has been field tested at a mock cave site with highly-unstructured natural terrain, as well as an outdoor patio area. Initial results are promising for applicability of the proposed multi-robot framework to exploration and modeling of planetary caves.	@INPROCEEDINGS{husain2013mapping,   author={     Ammar Husain and     Heather Jones and     Balajee Kannan and     Uland Wong and     Tiago Pimentel and     Sarah Tang and     Shreyansh Daftry and     Steven Huber and     William L. Whittaker   },   booktitle={2013 IEEE Aerospace Conference},   title={Mapping planetary caves with an autonomous, heterogeneous robot team},   year={2013},   volume={},   number={},   pages={1-13}, }	inproceedings	husain2013mapping	2013	1-13				
2018-01-01	Detection of bimanual gestures everywhere: Why it matters, what we need and what is missing	Divya Shah, Ernesto Denicia, Tiago Pimentel, Barbara Bruno, Fulvio Mastrogiovanni	Robotics and Autonomous Systems		Shah D, Denicia E, Pimentel T, Bruno B, Mastrogiovanni F. Detection of bimanual gestures everywhere: Why it matters, what we need and what is missing. In: Robotics and Autonomous Systems. 2018 99:30-49.	detection-of-bimanual-gestures	http://www.sciencedirect.com/science/article/pii/S0921889016303773	Bimanual gestures are of the utmost importance for the study of motor coordination in humans and in everyday activities. A reliable detection of bimanual gestures in unconstrained environments is fundamental for their clinical study and to assess common activities of daily living. This paper investigates techniques for a reliable, unconstrained detection and classification of bimanual gestures. The work assumes the availability of inertial data originating from the two hands/arms, builds upon a previously developed technique for gesture modeling based on Gaussian Mixture Modeling (GMM) and Gaussian Mixture Regression (GMR), and compares different modeling and classification techniques, which are based on a number of assumptions inspired by literature about how bimanual gestures are represented and modeled in the brain. Experiments show results related to 5 everyday bimanual activities, which have been selected on the basis of three main parameters: (not) constraining the two hands by a physical tool, (not) requiring a specific sequence of single-hand gestures, being recursive (or not). In the best performing combination of modeling approach and classification technique, we achieve overall accuracy, precision, recall and F1-score above 80%.	@article{shah2018detection, title = "Detection of bimanual gestures everywhere: {W}hy it matters, what we need and what is missing", journal = "Robotics and Autonomous Systems", volume = "99", pages = "30 - 49", year = "2018", issn = "0921-8890", doi = "https://doi.org/10.1016/j.robot.2017.09.016", url = "http://www.sciencedirect.com/science/article/pii/S0921889016303773", author = "Divya Shah and Ernesto Denicia and Tiago Pimentel and Barbara Bruno and Fulvio Mastrogiovanni", }	article	shah2018detection	2018	30 - 49	10.1016/j.robot.2017.09.016	99		
2019-07-28	Meaning to Form: Measuring Systematicity as Information	Tiago Pimentel, Arya D. McCarthy, Damián Blasi, Brian Roark, Ryan Cotterell	Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics		Pimentel T, McCarthy AD, Blasi D, Roark B, Cotterell R. Meaning to Form: Measuring Systematicity as Information. In: Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics, 2019 Jul (pp. 1751-1764).	pimentel-etal-2019-meaning	https://www.aclweb.org/anthology/P19-1171	A longstanding debate in semiotics centers on the relationship between linguistic signs and their corresponding semantics: is there an arbitrary relationship between a word form and its meaning, or does some systematic phenomenon pervade? For instance, does the character bigram ‘gl’ have any systematic relationship to the meaning of words like ‘glisten’, ‘gleam’ and ‘glow’? In this work, we offer a holistic quantification of the systematicity of the sign using mutual information and recurrent neural networks. We employ these in a data-driven and massively multilingual approach to the question, examining 106 languages. We find a statistically significant reduction in entropy when modeling a word form conditioned on its semantic representation. Encouragingly, we also recover well-attested English examples of systematic affixes. We conclude with the meta-point: Our approximate effect size (measured in bits) is quite small—despite some amount of systematicity between form and meaning, an arbitrary relationship and its resulting benefits dominate human language.	@inproceedings{pimentel2019meaning,     title = "Meaning to Form: {M}easuring Systematicity as Information",     author = "Pimentel, Tiago  and       McCarthy, Arya D.  and       Blasi, Damian  and       Roark, Brian  and       Cotterell, Ryan",     booktitle = "Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics",     month = jul,     year = "2019",     address = "Florence, Italy",     publisher = "Association for Computational Linguistics",     url = "https://www.aclweb.org/anthology/P19-1171",     doi = "10.18653/v1/P19-1171",     pages = "1751--1764", }	inproceedings	pimentel2019meaning	2019	1751--1764	10.18653/v1/P19-1171			Nominated for the best paper award
2022-05-01	On the probability–quality paradox in language generation	Clara Meister, Gian Wiher, Tiago Pimentel, Ryan Cotterell	Proceedings of the 60th Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers)		Clara Meister, Gian Wiher, Tiago Pimentel, and Ryan Cotterell. 2022. On the probability–quality paradox in language generation. In Proceedings of the 60th Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers), pages 36–45, Dublin, Ireland. Association for Computational Linguistics.	meister-et-al-2022a	https://aclanthology.org/2022.acl-short.5/	When generating natural language from neural probabilistic models, high probability does not always coincide with high quality: It has often been observed that mode-seeking decoding methods, i.e., those that produce high-probability text under the model, lead to unnatural language. On the other hand, the lower-probability text generated by stochastic methods is perceived as more human-like. In this note, we offer an explanation for this phenomenon by analyzing language generation through an information-theoretic lens. Specifically, we posit that human-like language should contain an amount of information (quantified as negative log-probability) that is close to the entropy of the distribution over natural strings. Further, we posit that language with substantially more (or less) information is undesirable. We provide preliminary empirical evidence in favor of this hypothesis; quality ratings of both human and machine-generated text—covering multiple tasks and common decoding strategies—suggest high-quality text has an information content significantly closer to the entropy than we would expect by chance.	@inproceedings{meister-etal-2022-high,     title = "On the probability{--}quality paradox in language generation",     author = "Meister, Clara  and       Wiher, Gian  and       Pimentel, Tiago  and       Cotterell, Ryan",     booktitle = "Proceedings of the 60th Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers)",     month = may,     year = "2022",     address = "Dublin, Ireland",     publisher = "Association for Computational Linguistics",     url = "https://aclanthology.org/2022.acl-short.5",     doi = "10.18653/v1/2022.acl-short.5",     pages = "36--45",     abstract = "When generating natural language from neural probabilistic models, high probability does not always coincide with high quality: It has often been observed that mode-seeking decoding methods, i.e., those that produce high-probability text under the model, lead to unnatural language. On the other hand, the lower-probability text generated by stochastic methods is perceived as more human-like. In this note, we offer an explanation for this phenomenon by analyzing language generation through an information-theoretic lens. Specifically, we posit that human-like language should contain an amount of information (quantified as negative log-probability) that is close to the entropy of the distribution over natural strings. Further, we posit that language with substantially more (or less) information is undesirable. We provide preliminary empirical evidence in favor of this hypothesis; quality ratings of both human and machine-generated text{---}covering multiple tasks and common decoding strategies{---}suggest high-quality text has an information content significantly closer to the entropy than we would expect by chance.", }	inproceedings	meister-et-al-2022-high	2022	36--45	10.18653/v1/2022.acl-short.5			
2022-05-02	Analyzing Wrap-Up Effects through an Information-Theoretic Lens	Clara Meister, Tiago Pimentel, Thomas Clark, Ryan Cotterell, Roger Levy	Proceedings of the 60th Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers)		Clara Meister, Tiago Pimentel, Thomas Clark, Ryan Cotterell, and Roger Levy. 2022. Analyzing Wrap-Up Effects through an Information-Theoretic Lens. In Proceedings of the 60th Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers), pages 20–28, Dublin, Ireland. Association for Computational Linguistics.	meister-et-al-2022b	https://aclanthology.org/2022.acl-short.3/	Numerous analyses of reading time (RT) data have been undertaken in the effort to learn more about the internal processes that occur during reading comprehension. However, data measured on words at the end of a sentence–or even clause–is often omitted due to the confounding factors introduced by so-called “wrap-up effects,” which manifests as a skewed distribution of RTs for these words. Consequently, the understanding of the cognitive processes that might be involved in these effects is limited. In this work, we attempt to learn more about these processes by looking for the existence–or absence–of a link between wrap-up effects and information theoretic quantities, such as word and context information content. We find that the information distribution of prior context is often predictive of sentence- and clause-final RTs (while not of sentence-medial RTs), which lends support to several prior hypotheses about the processes involved in wrap-up effects.	@inproceedings{meister-etal-2022-analyzing,     title = "Analyzing Wrap-Up Effects through an Information-Theoretic Lens",     author = "Meister, Clara  and       Pimentel, Tiago  and       Clark, Thomas  and       Cotterell, Ryan  and       Levy, Roger",     booktitle = "Proceedings of the 60th Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers)",     month = may,     year = "2022",     address = "Dublin, Ireland",     publisher = "Association for Computational Linguistics",     url = "https://aclanthology.org/2022.acl-short.3",     doi = "10.18653/v1/2022.acl-short.3",     pages = "20--28",     abstract = "Numerous analyses of reading time (RT) data have been undertaken in the effort to learn more about the internal processes that occur during reading comprehension. However, data measured on words at the end of a sentence{--}or even clause{--}is often omitted due to the confounding factors introduced by so-called {``}wrap-up effects,{''} which manifests as a skewed distribution of RTs for these words. Consequently, the understanding of the cognitive processes that might be involved in these effects is limited. In this work, we attempt to learn more about these processes by looking for the existence{--}or absence{--}of a link between wrap-up effects and information theoretic quantities, such as word and context information content. We find that the information distribution of prior context is often predictive of sentence- and clause-final RTs (while not of sentence-medial RTs), which lends support to several prior hypotheses about the processes involved in wrap-up effects.", }	inproceedings	meister-et-al-2022-analyzing	2022	20--28	10.18653/v1/2022.acl-short.3			
2022-05-03	Probing for the Usage of Grammatical Number	Karim Lasri, Tiago Pimentel, Alessandro Lenci, Thierry Poibeau, Ryan Cotterell	Proceedings of the 60th Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers)		Karim Lasri, Tiago Pimentel, Alessandro Lenci, Thierry Poibeau, and Ryan Cotterell. 2022. Probing for the Usage of Grammatical Number. In Proceedings of the 60th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers), pages 8818–8831, Dublin, Ireland. Association for Computational Linguistics.	lasri-et-al-2022	https://aclanthology.org/2022.acl-long.603/	A central quest of probing is to uncover how pre-trained models encode a linguistic property within their representations. An encoding, however, might be spurious—i.e., the model might not rely on it when making predictions. In this paper, we try to find an encoding that the model actually uses, introducing a usage-based probing setup. We first choose a behavioral task which cannot be solved without using the linguistic property. Then, we attempt to remove the property by intervening on the model’s representations. We contend that, if an encoding is used by the model, its removal should harm the performance on the chosen behavioral task. As a case study, we focus on how BERT encodes grammatical number, and on how it uses this encoding to solve the number agreement task. Experimentally, we find that BERT relies on a linear encoding of grammatical number to produce the correct behavioral output. We also find that BERT uses a separate encoding of grammatical number for nouns and verbs. Finally, we identify in which layers information about grammatical number is transferred from a noun to its head verb.	@inproceedings{lasri-etal-2022-probing,     title = "Probing for the Usage of Grammatical Number",     author = "Lasri, Karim  and       Pimentel, Tiago  and       Lenci, Alessandro  and       Poibeau, Thierry  and       Cotterell, Ryan",     booktitle = "Proceedings of the 60th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)",     month = may,     year = "2022",     address = "Dublin, Ireland",     publisher = "Association for Computational Linguistics",     url = "https://aclanthology.org/2022.acl-long.603",     doi = "10.18653/v1/2022.acl-long.603",     pages = "8818--8831",     abstract = "A central quest of probing is to uncover how pre-trained models encode a linguistic property within their representations. An encoding, however, might be spurious{---}i.e., the model might not rely on it when making predictions. In this paper, we try to find an encoding that the model actually uses, introducing a usage-based probing setup. We first choose a behavioral task which cannot be solved without using the linguistic property. Then, we attempt to remove the property by intervening on the model{'}s representations. We contend that, if an encoding is used by the model, its removal should harm the performance on the chosen behavioral task. As a case study, we focus on how BERT encodes grammatical number, and on how it uses this encoding to solve the number agreement task. Experimentally, we find that BERT relies on a linear encoding of grammatical number to produce the correct behavioral output. We also find that BERT uses a separate encoding of grammatical number for nouns and verbs. Finally, we identify in which layers information about grammatical number is transferred from a noun to its head verb.", }	inproceedings	lasri-et-al-2022-probing	2022	8818--8831	10.18653/v1/2022.acl-long.603			
2022-06-01	UniMorph 4.0: Universal Morphology	Khuyagbaatar Batsuren, Omer Goldman, Salam Khalifa, Nizar Habash, Witold Kieraś, Gábor Bella, Brian Leonard, Garrett Nicolai, Kyle Gorman, Yustinus Ghanggo Ate, Maria Ryskina, Sabrina Mielke, Elena Budianskaya, Charbel El-Khaissi, Tiago Pimentel, Michael Gasser, William Abbott Lane, Mohit Raj, Matt Coler, Jaime Rafael Montoya Samame, Delio Siticonatzi Camaiteri, Esaú Zumaeta Rojas, Didier López Francis, Arturo Oncevay, Juan López Bautista, Gema Celeste Silva Villegas, Lucas Torroba Hennigen, Adam Ek, David Guriel, Peter Dirix, Jean-Philippe Bernardy, Andrey Scherbakov, Aziyana Bayyr-ool, Antonios Anastasopoulos, Roberto Zariquiey, Karina Sheifer, Sofya Ganieva, Hilaria Cruz, Ritván Karahóǧa, Stella Markantonatou, George Pavlidis, Matvey Plugaryov, Elena Klyachko, Ali Salehi, Candy Angulo, Jatayu Baxi, Andrew Krizhanovsky, Natalia Krizhanovskaya, Elizabeth Salesky, Clara Vania, Sardana Ivanova, Jennifer White, Rowan Hall Maudslay, Josef Valvoda, Ran Zmigrod, Paula Czarnowska, Irene Nikkarinen, Aelita Salchak, Brijesh Bhatt, Christopher Straughn, Zoey Liu, Jonathan North Washington, Yuval Pinter, Duygu Ataman, Marcin Wolinski, Totok Suhardijanto, Anna Yablonskaya, Niklas Stoehr, Hossep Dolatian, Zahroh Nuriah, Shyam Ratan, Francis M. Tyers, Edoardo M. Ponti, Grant Aiton, Aryaman Arora, Richard J. Hatcher, Ritesh Kumar, Jeremiah Young, Daria Rodionova, Anastasia Yemelina, Taras Andrushko, Igor Marchenko, Polina Mashkovtseva, Alexandra Serova, Emily Prud’hommeaux, Maria Nepomniashchaya, Fausto Giunchiglia, Eleanor Chodroff, Mans Hulden, Miikka Silfverberg, Arya D. McCarthy, David Yarowsky, Ryan Cotterell, Reut Tsarfaty, Ekaterina Vylomova	Proceedings of the Thirteenth Language Resources and Evaluation Conference		Khuyagbaatar Batsuren, Omer Goldman, Salam Khalifa, Nizar Habash, Witold Kieraś, Gábor Bella, Brian Leonard, Garrett Nicolai, Kyle Gorman, Yustinus Ghanggo Ate, Maria Ryskina, Sabrina Mielke, Elena Budianskaya, Charbel El-Khaissi, Tiago Pimentel, Michael Gasser, William Abbott Lane, Mohit Raj, Matt Coler, et al.. 2022. UniMorph 4.0: Universal Morphology. In Proceedings of the Thirteenth Language Resources and Evaluation Conference, pages 840–855, Marseille, France. European Language Resources Association.	batsuren-etal-2022-unimorph	https://aclanthology.org/2022.lrec-1.89/	The Universal Morphology (UniMorph) project is a collaborative effort providing broad-coverage instantiated normalized morphological inflection tables for hundreds of diverse world languages. The project comprises two major thrusts: a language-independent feature schema for rich morphological annotation, and a type-level resource of annotated data in diverse languages realizing that schema. This paper presents the expansions and improvements on several fronts that were made in the last couple of years (since McCarthy et al. (2020)). Collaborative efforts by numerous linguists have added 66 new languages, including 24 endangered languages. We have implemented several improvements to the extraction pipeline to tackle some issues, e.g., missing gender and macrons information. We have amended the schema to use a hierarchical structure that is needed for morphological phenomena like multiple-argument agreement and case stacking, while adding some missing morphological features to make the schema more inclusive.In light of the last UniMorph release, we also augmented the database with morpheme segmentation for 16 languages. Lastly, this new release makes a push towards inclusion of derivational morphology in UniMorph by enriching the data and annotation schema with instances representing derivational processes from MorphyNet.	@inproceedings{batsuren-etal-2022-unimorph,     title = "{U}ni{M}orph 4.0: {U}niversal {M}orphology",     author = "Batsuren, Khuyagbaatar  and       Goldman, Omer  and       Khalifa, Salam  and       Habash, Nizar  and       Kiera{\'s}, Witold  and       Bella, G{\'a}bor  and       Leonard, Brian  and       Nicolai, Garrett  and       Gorman, Kyle  and       Ate, Yustinus Ghanggo  and       Ryskina, Maria  and       Mielke, Sabrina  and       Budianskaya, Elena  and       El-Khaissi, Charbel  and       Pimentel, Tiago  and       Gasser, Michael  and       Lane, William Abbott  and       Raj, Mohit  and       Coler, Matt  and       Samame, Jaime Rafael Montoya  and       Camaiteri, Delio Siticonatzi  and       Rojas, Esa{\'u} Zumaeta  and       L{\'o}pez Francis, Didier  and       Oncevay, Arturo  and       L{\'o}pez Bautista, Juan  and       Villegas, Gema Celeste Silva  and       Hennigen, Lucas Torroba  and       Ek, Adam  and       Guriel, David  and       Dirix, Peter  and       Bernardy, Jean-Philippe  and       Scherbakov, Andrey  and       Bayyr-ool, Aziyana  and       Anastasopoulos, Antonios  and       Zariquiey, Roberto  and       Sheifer, Karina  and       Ganieva, Sofya  and       Cruz, Hilaria  and       Karah{\'o}{\v{g}}a, Ritv{\'a}n  and       Markantonatou, Stella  and       Pavlidis, George  and       Plugaryov, Matvey  and       Klyachko, Elena  and       Salehi, Ali  and       Angulo, Candy  and       Baxi, Jatayu  and       Krizhanovsky, Andrew  and       Krizhanovskaya, Natalia  and       Salesky, Elizabeth  and       Vania, Clara  and       Ivanova, Sardana  and       White, Jennifer  and       Maudslay, Rowan Hall  and       Valvoda, Josef  and       Zmigrod, Ran  and       Czarnowska, Paula  and       Nikkarinen, Irene  and       Salchak, Aelita  and       Bhatt, Brijesh  and       Straughn, Christopher  and       Liu, Zoey  and       Washington, Jonathan North  and       Pinter, Yuval  and       Ataman, Duygu  and       Wolinski, Marcin  and       Suhardijanto, Totok  and       Yablonskaya, Anna  and       Stoehr, Niklas  and       Dolatian, Hossep  and       Nuriah, Zahroh  and       Ratan, Shyam  and       Tyers, Francis M.  and       Ponti, Edoardo M.  and       Aiton, Grant  and       Arora, Aryaman  and       Hatcher, Richard J.  and       Kumar, Ritesh  and       Young, Jeremiah  and       Rodionova, Daria  and       Yemelina, Anastasia  and       Andrushko, Taras  and       Marchenko, Igor  and       Mashkovtseva, Polina  and       Serova, Alexandra  and       Prud{'}hommeaux, Emily  and       Nepomniashchaya, Maria  and       Giunchiglia, Fausto  and       Chodroff, Eleanor  and       Hulden, Mans  and       Silfverberg, Miikka  and       McCarthy, Arya D.  and       Yarowsky, David  and       Cotterell, Ryan  and       Tsarfaty, Reut  and       Vylomova, Ekaterina",     booktitle = "Proceedings of the Thirteenth Language Resources and Evaluation Conference",     month = jun,     year = "2022",     address = "Marseille, France",     publisher = "European Language Resources Association",     url = "https://aclanthology.org/2022.lrec-1.89",     pages = "840--855",     abstract = "The Universal Morphology (UniMorph) project is a collaborative effort providing broad-coverage instantiated normalized morphological inflection tables for hundreds of diverse world languages. The project comprises two major thrusts: a language-independent feature schema for rich morphological annotation, and a type-level resource of annotated data in diverse languages realizing that schema. This paper presents the expansions and improvements on several fronts that were made in the last couple of years (since McCarthy et al. (2020)). Collaborative efforts by numerous linguists have added 66 new languages, including 24 endangered languages. We have implemented several improvements to the extraction pipeline to tackle some issues, e.g., missing gender and macrons information. We have amended the schema to use a hierarchical structure that is needed for morphological phenomena like multiple-argument agreement and case stacking, while adding some missing morphological features to make the schema more inclusive.In light of the last UniMorph release, we also augmented the database with morpheme segmentation for 16 languages. Lastly, this new release makes a push towards inclusion of derivational morphology in UniMorph by enriching the data and annotation schema with instances representing derivational processes from MorphyNet.", }	inproceedings	batsuren-etal-2022-unimorph	2022	840--855				
