pub_date	title	authors	venue	excerpt	citation	url_slug	paper_url	abstract	bibtex	bibtype	bibid	year	pages	doi	volume	number	highlights
2022-07-01	Rethinking Reinforcement Learning for Recommendation: A Prompt Perspective	Xin Xin, Tiago Pimentel, Alexandros Karatzoglou, Pengjie Ren, Konstantina Christakopoulou, Zhaochun Ren	Proceedings of the 45th International ACM SIGIR Conference on Research and Development in Information Retrieval		Xin Xin, Tiago Pimentel, Alexandros Karatzoglou, Pengjie Ren, Konstantina Christakopoulou, and Zhaochun Ren. Rethinking Reinforcement Learning for Recommendation: A Prompt Perspective. In Proceedings of the 45th International ACM SIGIR Conference on Research and Development in Information Retrieval, pages 1347-1357. 2022.	xin-etal-2022-rethinking	https://dl.acm.org/doi/10.1145/3477495.3531714	Modern recommender systems aim to improve user experience. As reinforcement learning (RL) naturally fits this objective -- maximizing an user's reward per session -- it has become an emerging topic in recommender systems. Developing RL-based recommendation methods, however, is not trivial due to the \emph{offline training challenge}. Specifically, the keystone of traditional RL is to train an agent with large amounts of online exploration making lots of `errors' in the process. In the recommendation setting, though, we cannot afford the price of making `errors' online. As a result, the agent needs to be trained through offline historical implicit feedback, collected under different recommendation policies; traditional RL algorithms may lead to sub-optimal policies under these offline training settings. Here we propose a new learning paradigm -- namely Prompt-Based Reinforcement Learning (PRL) -- for the offline training of RL-based recommendation agents. While traditional RL algorithms attempt to map state-action input pairs to their expected rewards (e.g., Q-values), PRL directly infers actions (i.e., recommended items) from state-reward inputs. In short, the agents are trained to predict a recommended item given the prior interactions and an observed reward value -- with simple supervised learning. At deployment time, this historical (training) data acts as a knowledge base, while the state-reward pairs are used as a prompt. The agents are thus used to answer the question: \emph{ Which item should be recommended given the prior interactions \& the prompted reward value}? We implement PRL with four notable recommendation models and conduct experiments on two real-world e-commerce datasets. Experimental results demonstrate the superior performance of our proposed methods. 	@inproceedings{xin-etal-2022-rethinking, author = {Xin, Xin and Pimentel, Tiago and Karatzoglou, Alexandros and Ren, Pengjie and Christakopoulou, Konstantina and Ren, Zhaochun}, title = {Rethinking Reinforcement Learning for Recommendation: A Prompt Perspective}, year = {2022}, isbn = {9781450387323}, publisher = {Association for Computing Machinery}, address = {New York, NY, USA}, url = {https://doi.org/10.1145/3477495.3531714}, doi = {10.1145/3477495.3531714}, abstract = {Modern recommender systems aim to improve user experience. As reinforcement learning (RL) naturally fits this objective---maximizing an user's reward per session---it has become an emerging topic in recommender systems. Developing RL-based recommendation methods, however, is not trivial due to the offline training challenge. Specifically, the keystone of traditional RL is to train an agent with large amounts of online exploration making lots of 'errors' in the process. In the recommendation setting, though, we cannot afford the price of making 'errors' online. As a result, the agent needs to be trained through offline historical implicit feedback, collected under different recommendation policies; traditional RL algorithms may lead to sub-optimal policies under these offline training settings.Here we propose a new learning paradigm---namely Prompt-Based Reinforcement Learning (PRL)---for the offline training of RL-based recommendation agents. While traditional RL algorithms attempt to map state-action input pairs to their expected rewards (e.g., Q-values), PRL directly infers actions (i.e., recommended items) from state-reward inputs. In short, the agents are trained to predict a recommended item given the prior interactions and an observed reward value---with simple supervised learning. At deployment time, this historical (training) data acts as a knowledge base, while the state-reward pairs are used as a prompt. The agents are thus used to answer the question: Which item should be recommended given the prior interactions \& the prompted reward value? We implement PRL with four notable recommendation models and conduct experiments on two real-world e-commerce datasets. Experimental results demonstrate the superior performance of our proposed methods.}, booktitle = {Proceedings of the 45th International ACM SIGIR Conference on Research and Development in Information Retrieval}, pages = {1347–1357}, numpages = {11}, keywords = {recommender systems, session-based recommendation, next item recommendation, reinforcement learning}, location = {Madrid, Spain}, series = {SIGIR '22} }	inproceedings	xin-etal-2022-rethinking	2022	1347--1357	10.1145/3477495.3531714			
2022-12-01	The Architectural Bottleneck Principle	Tiago Pimentel, Josef Valvoda, Niklas Stoehr, Ryan Cotterell	Proceedings of the 2022 Conference on Empirical Methods in Natural Language Processing		Tiago Pimentel, Josef Valvoda, Niklas Stoehr, and Ryan Cotterell. 2022. The Architectural Bottleneck Principle. In Proceedings of the 2022 Conference on Empirical Methods in Natural Language Processing, pages 11459–11472, Abu Dhabi, United Arab Emirates. Association for Computational Linguistics.	pimentel-etal-2022	https://aclanthology.org/2022.emnlp-main.788/	In this paper, we seek to measure how much information a component in a neural network could extract from the representations fed into it. Our work stands in contrast to prior probing work, most of which investigates how much information a model's representations contain. This shift in perspective leads us to propose a new principle for probing, the architectural bottleneck principle: In order to estimate how much information a given component could extract, a probe should look exactly like the component. Relying on this principle, we estimate how much syntactic information is available to transformers through our attentional probe, a probe that exactly resembles a transformer's self-attention head. Experimentally, we find that, in three models (BERT, ALBERT, and RoBERTa), a sentence's syntax tree is mostly extractable by our probe, suggesting these models have access to syntactic information while composing their contextual representations. Whether this information is actually used by these models, however, remains an open question. 	@inproceedings{pimentel-etal-2022-attentional,     title = "The Architectural Bottleneck Principle",     author = "Pimentel, Tiago  and       Valvoda, Josef  and       Stoehr, Niklas  and       Cotterell, Ryan",     booktitle = "Proceedings of the 2022 Conference on Empirical Methods in Natural Language Processing",     month = dec,     year = "2022",     address = "Abu Dhabi, United Arab Emirates",     publisher = "Association for Computational Linguistics",     url = "https://aclanthology.org/2022.emnlp-main.788",     pages = "11459--11472",     abstract = "", }	inproceedings	pimentel-etal-2022-architectural	2022	11459--11472				
2023-02-01	Locally Typical Sampling	Clara Meister, Tiago Pimentel, Gian Wiher, Ryan Cotterell	Transactions of the Association for Computational Linguistics, Volume 11		Clara Meister, Tiago Pimentel, Gian Wiher, and Ryan Cotterell. 2023. Locally Typical Sampling. Transactions of the Association for Computational Linguistics, 11:102–121.	meister-etal-2023-locally	https://aclanthology.org/2023.tacl-1.7/	Today’s probabilistic language generators fall short when it comes to producing coherent and fluent text despite the fact that the underlying models perform well under standard metrics (e.g., perplexity). This discrepancy has puzzled the language generation community for the last few years. In this work, we posit that the abstraction of natural language generation as a discrete stochastic process—which allows for an information-theoretic analysis—can provide new insights into the behavior of probabilistic language generators, for example, why high-probability texts can be dull or repetitive. Humans use language as a means of communicating information, aiming to do so in a simultaneously efficient and error-minimizing manner; in fact, psycholinguistics research suggests humans choose each word in a string with this subconscious goal in mind. We formally define the set of strings that meet this criterion: Those for which each word has an information content close to the expected information content, namely, the conditional entropy of our model. We then propose a simple and efficient procedure for enforcing this criterion when generating from probabilistic models, which we call locally typical sampling. Automatic and human evaluations show that, in comparison to nucleus and top-k sampling, locally typical sampling offers competitive performance (in both abstractive summarization and story generation) in terms of quality while consistently reducing degenerate repetitions.	@article{meister-etal-2023-locally,     title = "Locally Typical Sampling",     author = "Meister, Clara  and       Pimentel, Tiago  and       Wiher, Gian  and       Cotterell, Ryan",     journal = "Transactions of the Association for Computational Linguistics",     volume = "11",     year = "2023",     address = "Cambridge, MA",     publisher = "MIT Press",     url = "https://aclanthology.org/2023.tacl-1.7",     doi = "10.1162/tacl_a_00536",     pages = "102--121",     abstract = "Today{'}s probabilistic language generators fall short when it comes to producing coherent and fluent text despite the fact that the underlying models perform well under standard metrics (e.g., perplexity). This discrepancy has puzzled the language generation community for the last few years. In this work, we posit that the abstraction of natural language generation as a discrete stochastic process{---}which allows for an information-theoretic analysis{---}can provide new insights into the behavior of probabilistic language generators, for example, why high-probability texts can be dull or repetitive. Humans use language as a means of communicating information, aiming to do so in a simultaneously efficient and error-minimizing manner; in fact, psycholinguistics research suggests humans choose each word in a string with this subconscious goal in mind. We formally define the set of strings that meet this criterion: Those for which each word has an information content close to the expected information content, namely, the conditional entropy of our model. We then propose a simple and efficient procedure for enforcing this criterion when generating from probabilistic models, which we call locally typical sampling. Automatic and human evaluations show that, in comparison to nucleus and top-k sampling, locally typical sampling offers competitive performance (in both abstractive summarization and story generation) in terms of quality while consistently reducing degenerate repetitions.", }	article	meister-etal-2023-locally	2023	102--121	10.1162/tacl_a_00536	11		
2023-02-02	Naturalistic Causal Probing for Morpho-Syntax	Afra Amini, Tiago Pimentel, Clara Meister, Ryan Cotterell	Transactions of the Association for Computational Linguistics, Volume 11		Afra Amini, Tiago Pimentel, Clara Meister, and Ryan Cotterell. 2023. Naturalistic Causal Probing for Morpho-Syntax. Transactions of the Association for Computational Linguistics, 11:384–403.	amini-etal-2023-naturalistic	https://aclanthology.org/2023.tacl-1.23/	Probing has become a go-to methodology for interpreting and analyzing deep neural models in natural language processing. However, there is still a lack of understanding of the limitations and weaknesses of various types of probes. In this work, we suggest a strategy for input-level intervention on naturalistic sentences. Using our approach, we intervene on the morpho-syntactic features of a sentence, while keeping the rest of the sentence unchanged. Such an intervention allows us to causally probe pre-trained models. We apply our naturalistic causal probing framework to analyze the effects of grammatical gender and number on contextualized representations extracted from three pre-trained models in Spanish, the multilingual versions of BERT, RoBERTa, and GPT-2. Our experiments suggest that naturalistic interventions lead to stable estimates of the causal effects of various linguistic properties. Moreover, our experiments demonstrate the importance of naturalistic causal probing when analyzing pre-trained models. https://github.com/rycolab/naturalistic-causal-probing	@article{amini-etal-2023-naturalistic,     title = "Naturalistic Causal Probing for Morpho-Syntax",     author = "Amini, Afra  and       Pimentel, Tiago  and       Meister, Clara  and       Cotterell, Ryan",     journal = "Transactions of the Association for Computational Linguistics",     volume = "11",     year = "2023",     address = "Cambridge, MA",     publisher = "MIT Press",     url = "https://aclanthology.org/2023.tacl-1.23",     doi = "10.1162/tacl_a_00554",     pages = "384--403",     abstract = "Probing has become a go-to methodology for interpreting and analyzing deep neural models in natural language processing. However, there is still a lack of understanding of the limitations and weaknesses of various types of probes. In this work, we suggest a strategy for input-level intervention on naturalistic sentences. Using our approach, we intervene on the morpho-syntactic features of a sentence, while keeping the rest of the sentence unchanged. Such an intervention allows us to causally probe pre-trained models. We apply our naturalistic causal probing framework to analyze the effects of grammatical gender and number on contextualized representations extracted from three pre-trained models in Spanish, the multilingual versions of BERT, RoBERTa, and GPT-2. Our experiments suggest that naturalistic interventions lead to stable estimates of the causal effects of various linguistic properties. Moreover, our experiments demonstrate the importance of naturalistic causal probing when analyzing pre-trained models. https://github.com/rycolab/naturalistic-causal-probing", }	article	amini-etal-2023-naturalistic	2023	384--403	10.1162/tacl_a_00554	11		
2023-05-01	On the Intersection of Context-Free and Regular Languages	Clemente Pasti, Andreas Opedal, Tiago Pimentel, Tim Vieira, Jason Eisner, Ryan Cotterell	Proceedings of the 17th Conference of the European Chapter of the Association for Computational Linguistics		Clemente Pasti, Andreas Opedal, Tiago Pimentel, Tim Vieira, Jason Eisner, and Ryan Cotterell. 2023. On the Intersection of Context-Free and Regular Languages. In Proceedings of the 17th Conference of the European Chapter of the Association for Computational Linguistics, pages 737–749, Dubrovnik, Croatia. Association for Computational Linguistics.	pasti-etal-2023-intersection	https://aclanthology.org/2023.eacl-main.52/	The Bar-Hillel construction is a classic result in formal language theory. It shows, by a simple construction, that the intersection of a context-free language and a regular language is itself context-free. In the construction, the regular language is specified by a finite-state automaton. However, neither the original construction (Bar-Hillel et al., 1961) nor its weighted extension (Nederhof and Satta, 2003) can handle finite-state automata with ε-arcs. While it is possible to remove ε-arcs from a finite-state automaton efficiently without modifying the language, such an operation modifies the automaton’s set of paths. We give a construction that generalizes the Bar- Hillel in the case the desired automaton has ε-arcs, and further prove that our generalized construction leads to a grammar that encodes the structure of both the input automaton and grammar while retaining the asymptotic size of the original construction.	@inproceedings{pasti-etal-2023-intersection,     title = "On the Intersection of Context-Free and Regular Languages",     author = "Pasti, Clemente  and       Opedal, Andreas  and       Pimentel, Tiago  and       Vieira, Tim  and       Eisner, Jason  and       Cotterell, Ryan",     booktitle = "Proceedings of the 17th Conference of the European Chapter of the Association for Computational Linguistics",     month = may,     year = "2023",     address = "Dubrovnik, Croatia",     publisher = "Association for Computational Linguistics",     url = "https://aclanthology.org/2023.eacl-main.52",     pages = "737--749",     abstract = "The Bar-Hillel construction is a classic result in formal language theory. It shows, by a simple construction, that the intersection of a context-free language and a regular language is itself context-free. In the construction, the regular language is specified by a finite-state automaton. However, neither the original construction (Bar-Hillel et al., 1961) nor its weighted extension (Nederhof and Satta, 2003) can handle finite-state automata with ε-arcs. While it is possible to remove ε-arcs from a finite-state automaton efficiently without modifying the language, such an operation modifies the automaton{'}s set of paths. We give a construction that generalizes the Bar- Hillel in the case the desired automaton has ε-arcs, and further prove that our generalized construction leads to a grammar that encodes the structure of both the input automaton and grammar while retaining the asymptotic size of the original construction.", }	inproceedings	pasti-etal-2023-intersection	2023	737--749				
2023-05-02	On the Usefulness of Embeddings, Clusters and Strings for Text Generation Evaluation	Tiago Pimentel, Clara Meister, Ryan Cotterell	The Eleventh International Conference on Learning Representations		Tiago Pimentel, Clara Isabel Meister, and Ryan Cotterell. "On the Usefulness of Embeddings, Clusters and Strings for Text Generation Evaluation." The Eleventh International Conference on Learning Representations. 2022.	pimentel-etal-2023-usefulness	https://openreview.net/forum?id=bvpkw7UIRdU	A good automatic evaluation metric for language generation ideally correlates highly with human judgements of text quality.  Yet, there is a dearth of such metrics, which inhibits the rapid and efficient progress of language generators. One exception is  the recently proposed Mauve. In theory, Mauve measures an information-theoretic divergence between two probability distributions over strings: one representing the language generator under evaluation; the other representing the true natural language distribution. Mauve's authors argue that its success comes from the qualitative properties of their proposed divergence.  Yet in practice, as this divergence is uncomputable, Mauve approximates it by measuring the divergence between multinomial distributions over clusters instead, where cluster assignments are attained by grouping strings based on a pretrained language model's embeddings. As we show, however, this is not a tight approximation---in either theory or practice. This begs the question: why does Mauve work so well? In this work, we show that \mauve was right for the wrong reasons, and that its newly proposed divergence is not necessary for its high performance. In fact, classical divergences paired with its proposed cluster-based approximation may actually serve as better evaluation metrics. We finish the paper with a probing analysis; this analysis leads us to conclude that---by encoding syntactic- and coherence-level features of text, while ignoring surface-level features---such cluster-based approximations to string distributions may simply be better for evaluating state-of-the-art language generators.	@inproceedings{pimentel2023on, title={On the Usefulness of Embeddings, Clusters and Strings for Text Generation Evaluation}, author={Tiago Pimentel and Clara Isabel Meister and Ryan Cotterell}, booktitle={The Eleventh International Conference on Learning Representations }, year={2023}, url={https://openreview.net/forum?id=bvpkw7UIRdU} }	inproceedings	pimentel-etal-2023-usefulness	2023					
2023-06-04	Quantifying Gender Bias Towards Politicians in Cross-Lingual Language Models	Karolina Stańczak, Sagnik Ray Choudhury, Tiago Pimentel, Ryan Cotterell, Isabelle Augenstein	PLOS One		Karolina Stańczak, Sagnik Ray Choudhury, Tiago Pimentel, Ryan Cotterell, and Isabelle Augenstein. Quantifying Gender Bias Towards Politicians in Cross-Lingual Language Models. PLOS One (2023).	stanczak-etal-2023-quantifying	https://arxiv.org/abs/2104.07505	While the prevalence of large pre-trained language models has led to significant improvements in the performance of NLP systems, recent research has demonstrated that these models inherit societal biases extant in natural language. In this paper, we explore a simple method to probe pre-trained language models for gender bias, which we use to effect a multi-lingual study of gender bias towards politicians. We construct a dataset of 250k politicians from most countries in the world and quantify adjective and verb usage around those politicians' names as a function of their gender. We conduct our study in 7 languages across 6 different language modeling architectures. Our results demonstrate that stance towards politicians in pre-trained language models is highly dependent on the language used. Finally, contrary to previous findings, our study suggests that larger language models do not tend to be significantly more gender-biased than smaller ones. 		article	stanczak-etal-2023-quantifying	2023					
2023-07-01	A Natural Bias for Language Generation Models	Clara Meister, Wojciech Stokowiec, Tiago Pimentel, Lei Yu, Laura Rimell, Adhiguna Kuncoro	Proceedings of the 61st Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers)		Clara Meister, Wojciech Stokowiec, Tiago Pimentel, Lei Yu, Laura Rimell, and Adhiguna Kuncoro. 2023. A Natural Bias for Language Generation Models. In Proceedings of the 61st Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers), pages 243–255, Toronto, Canada. Association for Computational Linguistics.	meister-etal-2023-natural	https://aclanthology.org/2023.acl-short.22/	After just a few hundred training updates, a standard probabilistic model for language generation has likely not yet learnt many semantic or syntactic rules of natural language, making it difficult to estimate the probability distribution over next tokens. Yet around this point, these models have identified a simple, loss-minimising behaviour: to output the unigram distribution of the target training corpus. The use of such a heuristic raises the question: Can we initialise our models with this behaviour and save precious compute resources and model capacity? Here we show that we can effectively endow standard neural language generation models with a separate module that reflects unigram frequency statistics as prior knowledge, simply by initialising the bias term in a model’s final linear layer with the log-unigram distribution. We use neural machine translation as a test bed for this simple technique and observe that it: (i) improves learning efficiency; (ii) achieves better overall performance; and perhaps most importantly (iii) appears to disentangle strong frequency effects by encouraging the model to specialise in non-frequency-related aspects of language.	@inproceedings{meister-etal-2023-natural,     title = "A Natural Bias for Language Generation Models",     author = "Meister, Clara  and       Stokowiec, Wojciech  and       Pimentel, Tiago  and       Yu, Lei  and       Rimell, Laura  and       Kuncoro, Adhiguna",     booktitle = "Proceedings of the 61st Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers)",     month = jul,     year = "2023",     address = "Toronto, Canada",     publisher = "Association for Computational Linguistics",     url = "https://aclanthology.org/2023.acl-short.22",     pages = "243--255",     abstract = "After just a few hundred training updates, a standard probabilistic model for language generation has likely not yet learnt many semantic or syntactic rules of natural language, making it difficult to estimate the probability distribution over next tokens. Yet around this point, these models have identified a simple, loss-minimising behaviour: to output the unigram distribution of the target training corpus. The use of such a heuristic raises the question: Can we initialise our models with this behaviour and save precious compute resources and model capacity? Here we show that we can effectively endow standard neural language generation models with a separate module that reflects unigram frequency statistics as prior knowledge, simply by initialising the bias term in a model{'}s final linear layer with the log-unigram distribution. We use neural machine translation as a test bed for this simple technique and observe that it: (i) improves learning efficiency; (ii) achieves better overall performance; and perhaps most importantly (iii) appears to disentangle strong frequency effects by encouraging the model to specialise in non-frequency-related aspects of language.", }	inproceedings	meister-etal-2023-natural	2023	243--255				
2023-07-02	A Measure-Theoretic Characterization of Tight Language Models	Li Du, Lucas Torroba Hennigen, Tiago Pimentel, Clara Meister, Jason Eisner, Ryan Cotterell	Proceedings of the 61st Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)		Li Du, Lucas Torroba Hennigen, Tiago Pimentel, Clara Meister, Jason Eisner, and Ryan Cotterell. 2023. A Measure-Theoretic Characterization of Tight Language Models. In Proceedings of the 61st Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers), pages 9744–9770, Toronto, Canada. Association for Computational Linguistics.	du-etal-2023-measure	https://aclanthology.org/2023.acl-long.543/	Language modeling, a central task in natural language processing, involves estimating a probability distribution over strings. In most cases, the estimated distribution sums to 1 over all finite strings. However, in some pathological cases, probability mass can “leak” onto the set of infinite sequences. In order to characterize the notion of leakage more precisely, this paper offers a measure-theoretic treatment of language modeling. We prove that many popular language model families are in fact tight, meaning that they will not leak in this sense. We also generalize characterizations of tightness proposed in previous works.	@inproceedings{du-etal-2023-measure,     title = "A Measure-Theoretic Characterization of Tight Language Models",     author = "Du, Li  and       Torroba Hennigen, Lucas  and       Pimentel, Tiago  and       Meister, Clara  and       Eisner, Jason  and       Cotterell, Ryan",     booktitle = "Proceedings of the 61st Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)",     month = jul,     year = "2023",     address = "Toronto, Canada",     publisher = "Association for Computational Linguistics",     url = "https://aclanthology.org/2023.acl-long.543",     pages = "9744--9770",     abstract = "Language modeling, a central task in natural language processing, involves estimating a probability distribution over strings. In most cases, the estimated distribution sums to 1 over all finite strings. However, in some pathological cases, probability mass can {``}leak{''} onto the set of infinite sequences. In order to characterize the notion of leakage more precisely, this paper offers a measure-theoretic treatment of language modeling. We prove that many popular language model families are in fact tight, meaning that they will not leak in this sense. We also generalize characterizations of tightness proposed in previous works.", }	inproceedings	du-etal-2023-measure	2023	9744--9770				
