pub_date	title	authors	venue	excerpt	citation	url_slug	paper_url	abstract	bibtex	bibtype	bibid	year	pages	doi	volume	number	highlights
2023-07-03	Few-shot Fine-tuning vs. In-context Learning: A Fair Comparison and Evaluation	Marius Mosbach, Tiago Pimentel, Shauli Ravfogel, Dietrich Klakow, Yanai Elazar	Findings of the Association for Computational Linguistics: ACL 2023		Marius Mosbach, Tiago Pimentel, Shauli Ravfogel, Dietrich Klakow, and Yanai Elazar. 2023. Few-shot Fine-tuning vs. In-context Learning: A Fair Comparison and Evaluation. In Findings of the Association for Computational Linguistics: ACL 2023, pages 12284–12314, Toronto, Canada. Association for Computational Linguistics.	mosbach-etal-2023-shot	https://aclanthology.org/2023.findings-acl.779/	Few-shot fine-tuning and in-context learning are two alternative strategies for task adaptation of pre-trained language models. Recently, in-context learning has gained popularity over fine-tuning due to its simplicity and improved out-of-domain generalization, and because extensive evidence shows that fine-tuned models pick up on spurious correlations.Unfortunately, previous comparisons of the two approaches were done using models of different sizes. This raises the question of whether the observed weaker out-of-domain generalization of fine-tuned models is an inherent property of fine-tuning or a limitation of the experimental setup. In this paper, we compare the generalization of few-shot fine-tuning and in-context learning to challenge datasets, while controlling for the models used, the number of examples, and the number of parameters, ranging from 125M to 30B. Our results show that fine-tuned language models can in fact generalize well out-of-domain. We find that both approaches generalize similarly; they exhibit large variation and depend on properties such as model size and the number of examples, highlighting that robust task adaptation remains a challenge.	@inproceedings{mosbach-etal-2023-shot,     title = "Few-shot Fine-tuning vs. In-context Learning: A Fair Comparison and Evaluation",     author = "Mosbach, Marius  and       Pimentel, Tiago  and       Ravfogel, Shauli  and       Klakow, Dietrich  and       Elazar, Yanai",     booktitle = "Findings of the Association for Computational Linguistics: ACL 2023",     month = jul,     year = "2023",     address = "Toronto, Canada",     publisher = "Association for Computational Linguistics",     url = "https://aclanthology.org/2023.findings-acl.779",     pages = "12284--12314",     abstract = "Few-shot fine-tuning and in-context learning are two alternative strategies for task adaptation of pre-trained language models. Recently, in-context learning has gained popularity over fine-tuning due to its simplicity and improved out-of-domain generalization, and because extensive evidence shows that fine-tuned models pick up on spurious correlations.Unfortunately, previous comparisons of the two approaches were done using models of different sizes. This raises the question of whether the observed weaker out-of-domain generalization of fine-tuned models is an inherent property of fine-tuning or a limitation of the experimental setup. In this paper, we compare the generalization of few-shot fine-tuning and in-context learning to challenge datasets, while controlling for the models used, the number of examples, and the number of parameters, ranging from 125M to 30B. Our results show that fine-tuned language models can in fact generalize well out-of-domain. We find that both approaches generalize similarly; they exhibit large variation and depend on properties such as model size and the number of examples, highlighting that robust task adaptation remains a challenge.", }	inproceedings	mosbach-etal-2023-shot	2023	12284--12314				
2023-07-04	On the Efficacy of Sampling Adapters	Clara Meister, Tiago Pimentel, Luca Malagutti, Ethan G. Wilcox, Ryan Cotterell	Proceedings of the 61st Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)		Clara Meister, Tiago Pimentel, Luca Malagutti, Ethan Wilcox, and Ryan Cotterell. 2023. On the Efficacy of Sampling Adapters. In Proceedings of the 61st Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers), pages 1437–1455, Toronto, Canada. Association for Computational Linguistics.	meister-etal-2023-efficacy	https://aclanthology.org/2023.acl-long.80/	Sampling-based decoding strategies are widely employed for generating text from probabilistic models, yet standard ancestral sampling often results in text that is degenerate or incoherent. To alleviate this issue, various modifications to a model’s sampling distribution, such as top-p or top-k sampling, have been introduced and are now ubiquitously used in language generation systems. We propose a unified framework for understanding these techniques, which we term sampling adapters. Sampling adapters often lead to qualitatively better text, which raises the question: From a formal perspective, how are they changing the token-level distributions of language generation models? And why do these local changes lead to higher-quality text? We argue that the shift they enforce can be viewed as a trade-off between precision and recall: while the model loses its ability to produce certain strings, its precision rate on desirable text increases. While this trade-off is not reflected in standard metrics of distribution quality (such as perplexity), we find that several precision-emphasizing measures indeed indicate that sampling adapters can lead to probability distributions more aligned with the true distribution. Further, these measures correlate with higher sequence-level quality scores, specifically, Mauve.	@inproceedings{meister-etal-2023-efficacy,     title = "On the Efficacy of Sampling Adapters",     author = "Meister, Clara  and       Pimentel, Tiago  and       Malagutti, Luca  and       Wilcox, Ethan  and       Cotterell, Ryan",     booktitle = "Proceedings of the 61st Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)",     month = jul,     year = "2023",     address = "Toronto, Canada",     publisher = "Association for Computational Linguistics",     url = "https://aclanthology.org/2023.acl-long.80",     pages = "1437--1455",     abstract = "Sampling-based decoding strategies are widely employed for generating text from probabilistic models, yet standard ancestral sampling often results in text that is degenerate or incoherent. To alleviate this issue, various modifications to a model{'}s sampling distribution, such as top-p or top-k sampling, have been introduced and are now ubiquitously used in language generation systems. We propose a unified framework for understanding these techniques, which we term sampling adapters. Sampling adapters often lead to qualitatively better text, which raises the question: From a formal perspective, how are they changing the token-level distributions of language generation models? And why do these local changes lead to higher-quality text? We argue that the shift they enforce can be viewed as a trade-off between precision and recall: while the model loses its ability to produce certain strings, its precision rate on desirable text increases. While this trade-off is not reflected in standard metrics of distribution quality (such as perplexity), we find that several precision-emphasizing measures indeed indicate that sampling adapters can lead to probability distributions more aligned with the true distribution. Further, these measures correlate with higher sequence-level quality scores, specifically, Mauve.", }	inproceedings	meister-etal-2023-efficacy	2023	1437--1455				
2023-08-01	A Cross-Linguistic Pressure for Uniform Information Density in Word Order	Thomas Hikaru Clark, Clara Meister, Tiago Pimentel, Michael Hahn, Ryan Cotterell, Richard Futrell, Roger Levy	Transactions of the Association for Computational Linguistics		Thomas Hikaru Clark, Clara Meister, Tiago Pimentel, Michael Hahn, Ryan Cotterell, Richard Futrell, and Roger Levy. A Cross-Linguistic Pressure for Uniform Information Density in Word Order. Transactions of the Association for Computational Linguistics (2023).	clark-etal-2023-crosslinguistic	https://aclanthology.org/2023.tacl-1.59/	While natural languages differ widely in both canonical word order and word order flexibility, their word orders still follow shared cross-linguistic statistical patterns, often attributed to functional pressures. In the effort to identify these pressures, prior work has compared real and counterfactual word orders. Yet one functional pressure has been overlooked in such investigations: the uniform information density (UID) hypothesis, which holds that information should be spread evenly throughout an utterance. Here, we ask whether a pressure for UID may have influenced word order patterns cross-linguistically. To this end, we use computational models to test whether real orders lead to greater information uniformity than counterfactual orders. In our empirical study of 10 typologically diverse languages, we find that: (i) among SVO languages, real word orders consistently have greater uniformity than reverse word orders, and (ii) only linguistically implausible counterfactual orders consistently exceed the uniformity of real orders. These findings are compatible with a pressure for information uniformity in the development and usage of natural languages. 	@article{clark-etal-2023-cross,     title = "A Cross-Linguistic Pressure for {U}niform {I}nformation {D}ensity in Word Order",     author = "Clark, Thomas Hikaru  and       Meister, Clara  and       Pimentel, Tiago  and       Hahn, Michael  and       Cotterell, Ryan  and       Futrell, Richard  and       Levy, Roger",     journal = "Transactions of the Association for Computational Linguistics",     volume = "11",     year = "2023",     address = "Cambridge, MA",     publisher = "MIT Press",     url = "https://aclanthology.org/2023.tacl-1.59",     doi = "10.1162/tacl_a_00589",     pages = "1048--1065", }	article	clark-etal-2023-crosslinguistic	2023					
2023-08-02	Testing the Predictions of Surprisal Theory in 11 Languages	Ethan G. Wilcox, Tiago Pimentel, Clara Meister, Ryan Cotterell, Roger P. Levy	Transactions of the Association for Computational Linguistics		Ethan G. Wilcox, Tiago Pimentel, Clara Meister, Ryan Cotterell, and Roger P. Levy. Testing the Predictions of Surprisal Theory in 11 Languages. Transactions of the Association for Computational Linguistics (2023).	wilcox-etal-2023-testing	https://arxiv.org/abs/2307.03667	A fundamental result in psycholinguistics is that less predictable words take a longer time to process. One theoretical explanation for this finding is Surprisal Theory (Hale, 2001; Levy, 2008), which quantifies a word's predictability as its surprisal, i.e. its negative log-probability given a context. While evidence supporting the predictions of Surprisal Theory have been replicated widely, most have focused on a very narrow slice of data: native English speakers reading English texts. Indeed, no comprehensive multilingual analysis exists. We address this gap in the current literature by investigating the relationship between surprisal and reading times in eleven different languages, distributed across five language families. Deriving estimates from language models trained on monolingual and multilingual corpora, we test three predictions associated with surprisal theory: (i) whether surprisal is predictive of reading times; (ii) whether expected surprisal, i.e. contextual entropy, is predictive of reading times; (iii) and whether the linking function between surprisal and reading times is linear. We find that all three predictions are borne out crosslinguistically. By focusing on a more diverse set of languages, we argue that these results offer the most robust link to-date between information theory and incremental language processing across languages. 	@article{wilcox-etal-2023-testing,     author = {Wilcox, Ethan G. and Pimentel, Tiago and Meister, Clara and Cotterell, Ryan and Levy, Roger P.},     title = "Testing the Predictions of Surprisal Theory in 11 Languages",     journal = {Transactions of the Association for Computational Linguistics},     volume = {11},     pages = {1451-1470},     year = {2023},     month = {12},     issn = {2307-387X},     doi = {10.1162/tacl_a_00612},     url = {https://doi.org/10.1162/tacl\_a\_00612},     eprint = {https://direct.mit.edu/tacl/article-pdf/doi/10.1162/tacl\_a\_00612/2196877/tacl\_a\_00612.pdf}, }	article	wilcox-etal-2023-testing	2023					
2023-08-03	On the Effect of Anticipation on Reading Times	Tiago Pimentel, Clara Meister, Ethan G. Wilcox, Roger Levy, Ryan Cotterell	Transactions of the Association for Computational Linguistics		Tiago Pimentel, Clara Meister, Ethan G. Wilcox, Roger Levy, and Ryan Cotterell. On the Effect of Anticipation on Reading Times. Transactions of the Association for Computational Linguistics (2023).	pimentel-etal-2023-effect	https://arxiv.org/abs/2211.14301	Over the past two decades, numerous studies have demonstrated how less predictable (i.e., higher surprisal) words take more time to read. In general, these studies have implicitly assumed the reading process is purely responsive: Readers observe a new word and allocate time to process it as required. We argue that prior results are also compatible with a reading process that is at least partially anticipatory: Readers could make predictions about a future word and allocate time to process it based on their expectation. In this work, we operationalize this anticipation as a word's contextual entropy. We assess the effect of anticipation on reading by comparing how well surprisal and contextual entropy predict reading times on four naturalistic reading datasets: two self-paced and two eye-tracking. Experimentally, across datasets and analyses, we find substantial evidence for effects of contextual entropy over surprisal on a word's reading time (RT): in fact, entropy is sometimes better than surprisal in predicting a word's RT. Spillover effects, however, are generally not captured by entropy, but only by surprisal. Further, we hypothesize four cognitive mechanisms through which contextual entropy could impact RTs -- three of which we are able to design experiments to analyze. Overall, our results support a view of reading that is not just responsive, but also anticipatory. 	@article{pimentel-etal-2023-effect,     author = {Pimentel, Tiago and Meister, Clara and Wilcox, Ethan G. and Levy, Roger P. and Cotterell, Ryan},     title = "{On the Effect of Anticipation on Reading Times}",     journal = {Transactions of the Association for Computational Linguistics},     volume = {11},     pages = {1624-1642},     year = {2023},     month = {12},     issn = {2307-387X},     doi = {10.1162/tacl_a_00603},     url = {https://doi.org/10.1162/tacl\_a\_00603},     eprint = {https://direct.mit.edu/tacl/article-pdf/doi/10.1162/tacl\_a\_00603/2196892/tacl\_a\_00603.pdf}, }    	article	pimentel-etal-2023-effect	2023					
2023-12-09	Revisiting the Optimality of Word Lengths	Tiago Pimentel, Ethan G. Wilcox, Clara Meister, Kyle Mahowald, Ryan Cotterell	Proceedings of the 2023 Conference on Empirical Methods in Natural Language Processing		Tiago Pimentel, Clara Meister, Ethan G. Wilcox, Kyle Mahowald, and Ryan Cotterell. 2023. Revisiting the Optimality of Word Lengths. In Proceedings of the 2023 Conference on Empirical Methods in Natural Language Processing, pages 2240–2255, Singapore. Association for Computational Linguistics.	pimentel-etal-2023-revisiting	https://aclanthology.org/2023.emnlp-main.137/	Zipf (1935) posited that wordforms are optimized to minimize utterances’ communicative costs. Under the assumption that cost is given by an utterance’s length, he supported this claim by showing that words’ lengths are inversely correlated with their frequencies. Communicative cost, however, can be operationalized in different ways. Piantadosi et al. (2011) claim that cost should be measured as the distance between an utterance’s information rate and channel capacity, which we dub the channel capacity hypothesis (CCH) here. Following this logic, they then proposed that a word’s length should be proportional to the expected value of its surprisal (negative log-probability in context). In this work, we show that Piantadosi et al.’s derivation does not minimize CCH’s cost, but rather a lower bound, which we term CCH-lower. We propose a novel derivation, suggesting an improved way to minimize CCH’s cost. Under this method, we find that a language’s word lengths should instead be proportional to the surprisal’s expectation plus its variance-to-mean ratio. Experimentally, we compare these three communicative cost functions: Zipf’s, CCH-lower , and CCH. Across 13 languages and several experimental settings, we find that length is better predicted by frequency than either of the other hypotheses. In fact, when surprisal’s expectation, or expectation plus variance-to-mean ratio, is estimated using better language models, it leads to worse word length predictions. We take these results as evidence that Zipf’s longstanding hypothesis holds. 	@inproceedings{pimentel-etal-2023-revisiting,     title = "Revisiting the Optimality of Word Lengths",     author = "Pimentel, Tiago  and       Meister, Clara  and       Wilcox, Ethan  and       Mahowald, Kyle  and       Cotterell, Ryan",     editor = "Bouamor, Houda  and       Pino, Juan  and       Bali, Kalika",     booktitle = "Proceedings of the 2023 Conference on Empirical Methods in Natural Language Processing",     month = dec,     year = "2023",     address = "Singapore",     publisher = "Association for Computational Linguistics",     url = "https://aclanthology.org/2023.emnlp-main.137",     doi = "10.18653/v1/2023.emnlp-main.137",     pages = "2240--2255", }	inproceedings	pimentel-etal-2023-revisiting	2023	2240–2255	10.18653/v1/2023.emnlp-main.137			Won an Outstanding Paper award in the Linguistic Theories, Cognitive Modeling, and Psycholinguistics track
2023-12-08	Language Model Quality Correlates with Psychometric Predictive Power in Multiple Languages	Ethan G. Wilcox, Clara Meister, Ryan Cotterell, Tiago Pimentel	Proceedings of the 2023 Conference on Empirical Methods in Natural Language Processing		Ethan G. Wilcox, Clara Meister, Ryan Cotterell, and Tiago Pimentel. 2023. Language Model Quality Correlates with Psychometric Predictive Power in Multiple Languages. In Proceedings of the 2023 Conference on Empirical Methods in Natural Language Processing, pages 7503–7511, Singapore. Association for Computational Linguistics.	wilcox-etal-2023-language	https://aclanthology.org/2023.emnlp-main.466/	Surprisal theory (Hale, 2001; Levy, 2008) posits that a word’s reading time is proportional to its surprisal (i.e., to its negative log probability given the proceeding context). Since we are unable to access a word’s ground-truth probability, surprisal theory has been empirically tested using surprisal estimates from language models (LMs). Under the premise that surprisal theory holds, we would expect that higher quality language models provide more powerful predictors of human reading behavior—a conjecture we dub the quality–power (QP) hypothesis. Unfortunately, empirical support for the QP hypothesis is mixed. Some studies in English have found correlations between LM quality and predictive power, but other studies using Japanese data, as well as using larger English LMs, find no such correlations. In this work, we conduct a systematic crosslinguistic assessment of the QP hypothesis. We train LMs from scratch on small- and medium-sized datasets from 13 languages (across five language families) and assess their ability to predict eye tracking data. We find correlations between LM quality and power in eleven of these thirteen languages, suggesting that, within the range of model classes and sizes tested, better language models are indeed better predictors of human language processing behaviors. 	@inproceedings{wilcox-etal-2023-language,     title = "Language Model Quality Correlates with Psychometric Predictive Power in Multiple Languages",     author = "Wilcox, Ethan  and       Meister, Clara  and       Cotterell, Ryan  and       Pimentel, Tiago",     editor = "Bouamor, Houda  and       Pino, Juan  and       Bali, Kalika",     booktitle = "Proceedings of the 2023 Conference on Empirical Methods in Natural Language Processing",     month = dec,     year = "2023",     address = "Singapore",     publisher = "Association for Computational Linguistics",     url = "https://aclanthology.org/2023.emnlp-main.466",     doi = "10.18653/v1/2023.emnlp-main.466",     pages = "7503--7511", }	inproceedings	wilcox-etal-2023-language	2023	7503–7511	10.18653/v1/2023.emnlp-main.466			Won an Outstanding Paper award in the Linguistic Theories, Cognitive Modeling, and Psycholinguistics track
2023-12-07	Quantifying the redundancy between prosody and text	Lukas Wolf, Tiago Pimentel, Evelina Fedorenko, Ryan Cotterell, Alex Warstadt, Ethan G. Wilcox, Tamar Regev	Proceedings of the 2023 Conference on Empirical Methods in Natural Language Processing		Lukas Wolf, Tiago Pimentel, Evelina Fedorenko, Ryan Cotterell, Alex Warstadt, Ethan G. Wilcox, and Tamar Regev. 2023. Quantifying the redundancy between prosody and text. In Proceedings of the 2023 Conference on Empirical Methods in Natural Language Processing, pages 9765–9784, Singapore. Association for Computational Linguistics.	wolf-etal-2023-quantifying	https://aclanthology.org/2023.emnlp-main.606/	Prosody—the suprasegmental component of speech, including pitch, loudness, and tempo—carries critical aspects of meaning. However, the relationship between the information conveyed by prosody vs. by the words themselves remains poorly understood. We use large language models (LLMs) to estimate how much information is redundant between prosody and the words themselves. Using a large spoken corpus of English audiobooks, we extract prosodic features aligned to individual words and test how well they can be predicted from LLM embeddings, compared to non-contextual word embeddings. We find a high degree of redundancy between the information carried by the words and prosodic information across several prosodic features, including intensity, duration, pauses, and pitch contours. Furthermore, a word’s prosodic information is redundant with both the word itself and the context preceding as well as following it. Still, we observe that prosodic features can not be fully predicted from text, suggesting that prosody carries information above and beyond the words. Along with this paper, we release a general-purpose data processing pipeline for quantifying the relationship between linguistic information and extra-linguistic features. 	@inproceedings{wolf-etal-2023-quantifying,     title = "Quantifying the redundancy between prosody and text",     author = "Wolf, Lukas  and       Pimentel, Tiago  and       Fedorenko, Evelina  and       Cotterell, Ryan  and       Warstadt, Alex  and       Wilcox, Ethan  and       Regev, Tamar",     editor = "Bouamor, Houda  and       Pino, Juan  and       Bali, Kalika",     booktitle = "Proceedings of the 2023 Conference on Empirical Methods in Natural Language Processing",     month = dec,     year = "2023",     address = "Singapore",     publisher = "Association for Computational Linguistics",     url = "https://aclanthology.org/2023.emnlp-main.606",     doi = "10.18653/v1/2023.emnlp-main.606",     pages = "9765--9784", }	inproceedings	wolf-etal-2023-quantifying	2023	9765–9784	10.18653/v1/2023.emnlp-main.606			
2023-12-06	An Exploration of Left-Corner Transformations	Andreas Opedal, Eleftheria Tsipidi, Tiago Pimentel, Ryan Cotterell, Tim Vieira	Proceedings of the 2023 Conference on Empirical Methods in Natural Language Processing		Andreas Opedal, Eleftheria Tsipidi, Tiago Pimentel, Ryan Cotterell, and Tim Vieira. 2023. An Exploration of Left-Corner Transformations. In Proceedings of the 2023 Conference on Empirical Methods in Natural Language Processing, pages 13393–13427, Singapore. Association for Computational Linguistics.	opedal-etal-2023-generalized	https://aclanthology.org/2023.emnlp-main.827/	The left-corner transformation (Rosenkrantz and Lewis, 1970) is used to remove left recursion from context-free grammars, which is an important step towards making the grammar parsable top-down with simple techniques. This paper generalizes prior left-corner transformations to support semiring-weighted production rules and to provide finer-grained control over which left corners may be moved. Our generalized left-corner transformation (GLCT) arose from unifying the left-corner transformation and speculation transformation (Eisner and Blatz, 2007), originally for logic programming. Our new transformation and speculation define equivalent weighted languages. Yet, their derivation trees are structurally different in an important way: GLCT replaces left recursion with right recursion, and speculation does not. We also provide several technical results regarding the formal relationships between the outputs of GLCT, speculation, and the original grammar. Lastly, we empirically investigate the efficiency of GLCT for left-recursion elimination from grammars of nine languages. Code: https://github.com/rycolab/left-corner	@inproceedings{opedal-etal-2023-exploration,     title = "An Exploration of Left-Corner Transformations",     author = "Opedal, Andreas  and       Tsipidi, Eleftheria  and       Pimentel, Tiago  and       Cotterell, Ryan  and       Vieira, Tim",     editor = "Bouamor, Houda  and       Pino, Juan  and       Bali, Kalika",     booktitle = "Proceedings of the 2023 Conference on Empirical Methods in Natural Language Processing",     month = dec,     year = "2023",     address = "Singapore",     publisher = "Association for Computational Linguistics",     url = "https://aclanthology.org/2023.emnlp-main.827",     doi = "10.18653/v1/2023.emnlp-main.827",     pages = "13393--13427", }	inproceedings	opedal-etal-2023-generalized	2023	13393–13427	10.18653/v1/2023.emnlp-main.827			
2023-10-19	A taxonomy and review of generalisation research in NLP	Dieuwke Hupkes, Mario Giulianelli, Verna Dankers, Mikel Artetxe, Yanai Elazar, Tiago Pimentel, Christos Christodoulopoulos, Karim Lasri, Naomi Saphra, Arabella Sinclair, Dennis Ulmer, Florian Schottmann, Khuyagbaatar Batsuren, Kaiser Sun, Koustuv Sinha, Leila Khalatbari, Maria Ryskina, Rita Frieske, Ryan Cotterell, Zhijing Jin	Nature Machine Intelligence		Dieuwke Hupkes, Mario Giulianelli, Verna Dankers, Mikel Artetxe, Yanai Elazar, Tiago Pimentel, Christos Christodoulopoulos, Karim Lasri, Naomi Saphra, Arabella Sinclair, Dennis Ulmer, Florian Schottmann, Khuyagbaatar Batsuren, Kaiser Sun, Koustuv Sinha, Leila Khalatbari, Maria Ryskina, Rita Frieske, Ryan Cotterell, and Zhijing Jin. 2024. A taxonomy and review of generalisation research in NLP. In Nature Machine Intelligence, pages 1161--1174.	hupkes2023taxonomy	https://doi.org/10.1038/s42256-023-00729-y	The ability to generalize well is one of the primary desiderata for models of natural language processing (NLP), but what ‘good generalization’ entails and how it should be evaluated is not well understood. In this Analysis we present a taxonomy for characterizing and understanding generalization research in NLP. The proposed taxonomy is based on an extensive literature review and contains five axes along which generalization studies can differ: their main motivation, the type of generalization they aim to solve, the type of data shift they consider, the source by which this data shift originated, and the locus of the shift within the NLP modelling pipeline. We use our taxonomy to classify over 700 experiments, and we use the results to present an in-depth analysis that maps out the current state of generalization research in NLP and make recommendations for which areas deserve attention in the future.  	@article{hupkes2023taxonomy,         author = {Hupkes, Dieuwke and Giulianelli, Mario and Dankers, Verna and Artetxe, Mikel and Elazar, Yanai and Pimentel, Tiago and Christodoulopoulos, Christos and Lasri, Karim and Saphra, Naomi and Sinclair, Arabella and Ulmer, Dennis and Schottmann, Florian and Batsuren, Khuyagbaatar and Sun, Kaiser and Sinha, Koustuv and Khalatbari, Leila and Ryskina, Maria and Frieske, Rita and Cotterell, Ryan and Jin, Zhijing},         doi = {10.1038/s42256-023-00729-y},         id = {Hupkes2023},         isbn = {2522-5839},         journal = {Nature Machine Intelligence},         number = {10},         pages = {1161--1174},         title = {A taxonomy and review of generalization research in NLP},         url = {https://doi.org/10.1038/s42256-023-00729-y},         volume = {5},         year = {2023}, } 	article	hupkes2023taxonomy	2023	1161--1174	10.1038/s42256-023-00729-y	5	10	
2024-02-29	Large-scale evidence for logarithmic effects of word predictability on reading time	Cory Shain, Clara Meister, Tiago Pimentel, Ryan Cotterell, Roger Levy	Proceedings of the National Academy of Sciences		Cory Shain, Clara Meister, Tiago Pimentel, Ryan Cotterell, and Roger Levy. 2024. Large-scale evidence for logarithmic effects of word predictability on reading time. In Proceedings of the National Academy of Sciences.	shain2024largescale	https://www.pnas.org/doi/abs/10.1073/pnas.2307876121	During real-time language comprehension, our minds rapidly decode complex meanings from sequences of words. The difficulty of doing so is known to be related to words’ contextual predictability, but what cognitive processes do these predictability effects reflect? In one view, predictability effects reflect facilitation due to anticipatory processing of words that are predictable from context. This view predicts a linear effect of predictability on processing demand. In another view, predictability effects reflect the costs of probabilistic inference over sentence interpretations. This view predicts either a logarithmic or a superlogarithmic effect of predictability on processing demand, depending on whether it assumes pressures toward a uniform distribution of information over time. The empirical record is currently mixed. Here, we revisit this question at scale: We analyze six reading datasets, estimate next-word probabilities with diverse statistical language models, and model reading times using recent advances in nonlinear regression. Results support a logarithmic effect of word predictability on processing difficulty, which favors probabilistic inference as a key component of human language processing.	@article{shain2024largescale,   author = {Cory Shain  and Clara Meister  and Tiago Pimentel  and Ryan Cotterell  and Roger Levy },   title = {Large-scale evidence for logarithmic effects of word predictability on reading time},   journal = {Proceedings of the National Academy of Sciences},   volume = {121},   number = {10},   pages = {e2307876121},   year = {2024},   doi = {10.1073/pnas.2307876121},   URL = {https://www.pnas.org/doi/abs/10.1073/pnas.2307876121},   eprint = {https://www.pnas.org/doi/pdf/10.1073/pnas.2307876121} }  	article	shain2024largescale	2024	e2307876121	10.1073/pnas.2307876121	121	10	
2024-03-01	An Information-theoretic Analysis of Regressions in Naturalistic Reading	Ethan G. Wilcox, Tiago Pimentel, Clara Meister, Ryan Cotterell	Cognition		Ethan G. Wilcox, Tiago Pimentel, Clara Meister, and Ryan Cotterell. 2024. An Information-theoretic Analysis of Regressions in Naturalistic Reading. In Cognition.	wilcox2024informationtheoretic	https://doi.org/10.31234/osf.io/3qf9a	Regressions, or backward saccades, are common during reading, accounting for between 5% and 20% of all saccades. And yet, relatively little is known about what causes them. We provide an information-theoretic operationalization for two previous qualitative hypotheses about regressions, which we dub reactivation and reanalysis. We argue that these hypotheses make different predictions about the pointwise mutual information or PMI between a regression’s source and target. Intuitively, the PMI between two words measures how much more (or less) likely one word is to be present given the other. On one hand, the reactivation hypothesis predicts that regressions occur between words that are associated, implying high positive values of PMI. On the other hand, the reanalysis hypothesis predicts that regressions should occur between words that are disassociated with each other, implying negative, low values of PMI. As a second theoretical contribution, we expand on previous theories by considering not only PMI but also expected values of PMI, E[PMI], where the expectation is taken over all possible realizations of the regression's target. The rationale for this is that language processing involves making inferences under uncertainty, and readers may be uncertain about what they have read, especially if a previous word was skipped. To test both theories, we use contemporary language models to estimate PMI-based statistics over word pairs in three corpora of eye tracking data in English, as well as in six languages across three language families (Indo-European, Uralic, and Turkic). Our results are consistent across languages and models tested: Positive values of PMI and E[PMI] consistently help to predict the patterns of regressions during reading, whereas negative values of PMI and E[PMI] do not. Our information-theoretic interpretation increases the predictive scope of both theories and our studies present the first systematic crosslinguistic analysis of regressions in the literature. Our results support the reactivation hypothesis and, more broadly, they expand the number of language processing behaviors that can be linked to information-theoretic principles.	@article{wilcox2024informationtheoretic,  title={An Information-Theoretic Analysis of Targeted Regressions during Reading},  url={osf.io/preprints/psyarxiv/3qf9a},  DOI={10.31234/osf.io/3qf9a},  journal={Cognition},  author={Wilcox, Ethan G. and Pimentel, Tiago and Meister, Clara and Cotterell, Ryan},  year={2024}, }	article	wilcox2024informationtheoretic	2024					